frame_idx,track_id,class_id,class_name,confidence,x1,y1,x2,y2,world_x,world_y,world_z
0,1,0,person,0.8945468068122864,149.42784118652344,139.6122283935547,593.193603515625,479.66802978515625,,,
1,1,0,person,0.8941708207130432,149.12156414933884,140.44092430478716,571.586266053195,479.68458022911943,,,
2,1,0,person,0.9009234309196472,157.0777535107903,141.95236256484924,564.5256139080705,479.68464065762356,,,
3,1,0,person,0.9064579010009766,158.76168079567955,143.15610409600365,559.6300367912035,479.6733775008313,,,
4,1,0,person,0.9073589444160461,160.1440861874,143.69762958569078,557.4502011008253,479.6870232649621,,,
5,1,0,person,0.9140042662620544,164.78047046938087,145.1662295782,558.4896460889386,479.7878619255118,,,
5,2,56,chair,0.2598380744457245,553.453125,449.28271484375,640.0,479.7060546875,,,
6,1,0,person,0.9050232768058777,166.52787884109856,146.0164296144432,560.4061820126105,479.77342920708855,,,
7,1,0,person,0.8997846841812134,166.96300398045057,146.15058532590837,562.1935576167541,479.7418537819802,,,
8,1,0,person,0.8999082446098328,166.01201153835893,146.00898645171276,563.0489975566963,479.72124941179595,,,
9,1,0,person,0.9049235582351685,164.62624871649237,145.82972577074432,563.1295812802599,479.70986729152696,,,
10,1,0,person,0.8849711418151855,163.97775113458832,145.38470430308323,563.7912113581696,479.6403365986497,,,
11,1,0,person,0.8889161944389343,164.4811141064815,144.88232009120202,564.0987953158908,479.65555663566045,,,
12,1,0,person,0.8960332870483398,164.50945891265837,144.66276234959827,564.15111444672,479.6856776738376,,,
13,1,0,person,0.8835508823394775,164.65587877657856,144.11404333912805,564.230838285035,479.7739284404883,,,
14,1,0,person,0.8750491738319397,164.6680527540573,143.5994191021106,563.9965713044098,479.8048877500894,,,
15,1,0,person,0.8881163597106934,163.3566882180753,142.41401827680016,563.5573118132386,479.7358004445702,,,
16,1,0,person,0.885050892829895,164.13713336755464,141.4633551653956,563.8158802969533,479.67442046020824,,,
17,1,0,person,0.9003452062606812,162.40589106075655,141.09657668923307,563.1886077917318,479.68046954272916,,,
18,1,0,person,0.9033282399177551,159.4768292712137,140.92142554018935,563.1997809624635,479.7150162596056,,,
19,1,0,person,0.9008266925811768,156.4531545553837,140.48829053797053,564.6335551849402,479.68077289848225,,,
20,1,0,person,0.9125701785087585,152.55157338490235,140.21899819310593,584.2167741538505,479.696348607447,,,
21,1,0,person,0.9189704656600952,150.47178297794048,140.07962583219927,589.3616361067989,479.75005431074686,,,
22,1,0,person,0.9271030426025391,151.0748639389625,139.05475560694092,613.4450322171555,479.5791703585419,,,
23,1,0,person,0.91928631067276,150.03597290748164,138.1494871479127,631.3547279892285,479.4619101974356,,,
24,1,0,person,0.9271150231361389,151.15727901564676,136.5316304055345,642.6891973844378,479.33178848221047,,,
25,1,0,person,0.9365928769111633,151.40802078272236,135.69150277530207,645.517102976387,479.3356086977343,,,
26,1,0,person,0.9316980838775635,154.20790976352114,135.94865794624337,644.881526793458,479.44342122098993,,,
27,1,0,person,0.9284155964851379,154.650454742682,137.4044546863786,642.8306043731865,479.60393870009045,,,
28,1,0,person,0.9342236518859863,153.8869801053717,138.42440415596886,641.2131247522516,479.6314433557317,,,
29,1,0,person,0.9314189553260803,154.4794566383676,139.36554081028933,640.2778587627811,479.582075028193,,,
30,1,0,person,0.9248969554901123,156.70723571371798,140.63569404949752,640.0731174958554,479.5931756576083,,,
31,1,0,person,0.9170074462890625,161.97535923009846,143.23307028859782,639.0896757164977,479.7419612030984,,,
32,1,0,person,0.9331094026565552,161.41694122938767,144.42396886826884,639.3505312841518,479.66978749726115,,,
33,1,0,person,0.9327150583267212,160.8615394651432,144.09312161312042,639.5846301254894,479.5341493242935,,,
34,1,0,person,0.9151298403739929,160.05905555972097,144.10286175392557,635.7884337381386,479.57704301017,,,
35,1,0,person,0.8934323787689209,157.95879601664933,143.5863449052689,594.3223630151647,479.71238839373143,,,
35,3,56,chair,0.40203598141670227,507.7277526855469,329.3187255859375,639.684814453125,479.4271240234375,,,
36,1,0,person,0.9097944498062134,156.29027654163949,145.40057031540158,597.8223282416276,479.9051983411636,,,
37,1,0,person,0.909474790096283,154.91350687605097,144.23211115280247,597.8070673925209,479.7807774114303,,,
38,1,0,person,0.9076664447784424,153.3460496817198,142.59734387442325,592.2755862531473,479.6896544432552,,,
39,1,0,person,0.9141563773155212,153.52171060004858,143.99040655020315,584.6255692850349,479.8966148403316,,,
39,4,27,tie,0.47183090448379517,351.6864013671875,398.82879638671875,419.01953125,479.6287841796875,,,
40,1,0,person,0.9125863909721375,154.6485230596693,147.78687605406475,582.935713300812,480.15837282733804,,,
40,4,27,tie,0.32061073184013367,325.08445038551366,360.86016159556766,421.8223407461015,478.75661666487895,,,
41,1,0,person,0.9167835712432861,156.9074333778654,150.0609271198153,582.8528770096086,480.0471212618276,,,
42,1,0,person,0.9183971285820007,158.90488215255147,146.71127076580137,581.1930226441211,479.58880324402355,,,
43,1,0,person,0.9148090481758118,161.25356292888648,152.13951342887697,582.2549312385624,479.9298906792043,,,
44,1,0,person,0.9082164764404297,163.87487740053064,151.22510314095337,581.0361342890914,479.65934150465955,,,
45,1,0,person,0.9099539518356323,165.789044388478,152.88051707996456,581.8018822148844,479.7993869363373,,,
46,1,0,person,0.8976886868476868,168.22995595596535,153.5656268047501,577.5914555166567,479.79093148126094,,,
47,1,0,person,0.9032265543937683,169.3472923922456,148.64993472655934,579.4002411897509,479.55231674002914,,,
48,1,0,person,0.917055070400238,156.1965645422386,145.81269881222383,579.88609126083,479.4295822679659,,,
49,1,0,person,0.9003015160560608,134.15084391832582,143.63684794503243,579.2487982493454,479.5136672867951,,,
50,1,0,person,0.8037973046302795,96.530822627323,144.17457989340858,580.2633618960865,479.60683672734797,,,
50,5,56,chair,0.2751833498477936,141.33212280273438,245.82887268066406,259.4306945800781,430.647705078125,,,
51,1,0,person,0.8551323413848877,46.321334102413914,144.06162021124862,582.0718884839068,479.63467801838885,,,
52,1,0,person,0.8410248160362244,42.10712664288474,143.8706696409119,584.9682374446669,479.5989199849544,,,
53,6,0,person,0.8178096413612366,186.0426025390625,145.6051788330078,578.499267578125,479.76861572265625,,,
54,6,0,person,0.8785523176193237,181.69152525660886,145.69060359626485,581.5337791240784,479.8326766388211,,,
55,6,0,person,0.8643205761909485,180.6343908157798,145.4137372760069,580.8606998838598,479.80514601404263,,,
55,7,67,cell phone,0.324393630027771,85.73616027832031,171.205078125,199.99693298339844,354.3455810546875,,,
56,6,0,person,0.7710259556770325,110.43631680375671,145.85582614266255,579.[phone],479.[phone],,,
56,7,67,cell phone,0.6114550828933716,80.74759159420287,163.0094570412811,193.14131120883084,346.8218592087563,,,
57,6,0,person,0.7230250835418701,48.92030146167622,146.57312273768676,579.[phone],479.[phone],,,
57,7,67,cell phone,0.7758868932723999,79.97637668687481,157.68802713989203,188.89658927107217,342.[phone],,,
58,7,67,cell phone,0.7814388871192932,75.60464155565533,150.23876331407644,183.1578362145633,330.2997595977316,,,
58,8,0,person,0.8761498332023621,166.94140625,147.56195068359375,585.0,479.67083740234375,,,
59,7,67,cell phone,0.8592987656593323,71.48179001926778,147.40891695428454,178.15006026478358,325.13765213308136,,,
59,8,0,person,0.8730125427246094,169.19288849751152,147.51830898885208,584.9997688562661,479.68988520303304,,,
60,7,67,cell phone,0.7904438972473145,67.61206766324715,144.2009737149715,172.10436836860316,319.01316066549134,,,
60,8,0,person,0.9074892997741699,170.04885189371387,147.87197415360455,584.[phone],479.[phone],,,
61,7,67,cell phone,0.816532552242279,62.932397320341416,140.76537912893838,166.64689301393557,313.1720392095296,,,
61,8,0,person,0.9159258008003235,168.4920041231837,147.44569613079014,584.0672061718807,479.62683971035574,,,
61,9,0,person,0.4717331528663635,41.78631591796875,256.[phone],170.[phone],479.[phone],,,
62,7,67,cell phone,0.8581566214561462,58.42504816081847,139.8768499802295,164.24029130875118,311.1518696547889,,,
62,8,0,person,0.911506712436676,167.11715826861575,148.0418715210711,585.0155290525195,479.62178353080117,,,
62,9,0,person,0.2998337149620056,38.90779148351223,260.43517062112545,170.68132323545478,479.81100263827346,,,
63,7,67,cell phone,0.8701692223548889,57.20770156415062,139.32377166111036,162.2208016945495,310.48104795980345,,,
63,8,0,person,0.9182597994804382,166.31509280710912,147.73218994346743,586.2506538283965,479.5838674193716,,,
63,9,0,person,0.48050978779792786,37.52795645855987,255.67668649728367,169.53852407052653,479.60070904432405,,,
64,7,67,cell phone,0.8714034557342529,57.39963299666678,139.23595279150572,161.05888361547568,310.9244146400399,,,
64,8,0,person,0.9151729345321655,165.9891891937785,147.8895184118131,585.8174308485268,479.59756175889015,,,
64,9,0,person,0.5858633518218994,36.80965557589765,253.77996178770525,168.60248569089748,479.[phone],,,
65,7,67,cell phone,0.7982562184333801,56.80952580048188,137.44975309192603,161.24709895703845,310.8561893360656,,,
65,8,0,person,0.9177860021591187,165.75869782522014,148.13696572112207,585.8641246622052,479.61321811847705,,,
65,9,0,person,0.6376389861106873,36.26510727410138,252.51515790708333,168.09136336618383,479.70017565763715,,,
66,7,67,cell phone,0.8112787008285522,57.48373615110428,137.53357814089685,163.0713667751429,312.52768922495835,,,
66,8,0,person,0.9208579659461975,165.1373191885876,148.5538565991469,587.7707553188818,479.59887716082665,,,
66,9,0,person,0.5251624584197998,36.11632856943528,251.29629350808975,166.9136238403209,479.82945736565534,,,
67,7,67,cell phone,0.8298027515411377,56.85288651662018,136.087994274511,165.38819734723094,311.51235013874236,,,
67,8,0,person,0.9128115177154541,164.5371769371617,147.77162321779147,587.7232653781676,479.5318221297325,,,
67,9,0,person,0.4553612172603607,36.03457959383752,250.2083555745257,165.37928451637515,479.95359724008233,,,
68,7,67,cell phone,0.8204651474952698,55.40000506163588,135.3953683774123,166.26234720262627,311.2757306698354,,,
68,8,0,person,0.9160909056663513,164.16371381357547,147.6885052370959,590.0658367384991,479.53466660821744,,,
68,9,0,person,0.3948929011821747,36.030029048383966,250.20394640174743,164.7198226434737,480.06208795668056,,,
69,7,67,cell phone,0.873892068862915,55.56004503104842,135.299447969497,166.2379567040927,311.5782561380853,,,
69,8,0,person,0.914089560508728,163.1235599101116,147.3157644967932,588.3226050682097,479.51380306503165,,,
69,9,0,person,0.4727172553539276,36.15261416622454,250.44309971485364,163.[phone],480.[phone],,,
70,7,67,cell phone,0.8762866258621216,56.81786475002336,134.70256828639126,165.58133652231896,311.50758166491073,,,
70,8,0,person,0.9147903919219971,162.42482043076168,147.41633877234645,587.4266080535218,479.5535072869957,,,
70,9,0,person,0.4763871431350708,36.213058797506214,249.22070346510702,163.581277117216,479.93987671587047,,,
71,7,67,cell phone,0.8250347971916199,56.[phone],133.22104276426114,164.22975283953792,309.14018440484915,,,
71,8,0,person,0.9126096963882446,162.24643796016568,147.1697177899604,587.7449507604258,479.56849392180584,,,
71,9,0,person,0.2605365216732025,35.630067226812194,247.94049148826826,163.31843953876984,479.86036003076896,,,
72,7,67,cell phone,0.7456375360488892,56.[phone],130.[phone],163.09475511957356,305.1143540684536,,,
72,8,0,person,0.9165431261062622,161.69370582911267,147.45993743069374,587.[phone],479.[phone],,,
73,7,67,cell phone,0.7222140431404114,56.040664270665275,124.96281525279996,162.23697575684469,298.460649213549,,,
73,8,0,person,0.9174371957778931,162.40590853184133,147.43793273437802,587.6140862253168,479.58461946345346,,,
73,9,0,person,0.33133020997047424,34.50817294189101,239.2068761379494,162.1567823830589,479.24265343210834,,,
74,7,67,cell phone,0.7477565407752991,56.929219363577964,119.20022182425488,161.45278273672542,292.02147286698226,,,
74,8,0,person,0.9203510880470276,162.5845959564785,147.46912422876346,585.666150716188,479.5944961758015,,,
74,9,0,person,0.3288637399673462,34.136814168709954,235.86795169614805,161.63401011094533,479.27958716195093,,,
75,7,67,cell phone,0.6946774125099182,56.37144250745664,108.71318415000998,162.03435629215798,282.18693693622174,,,
75,8,0,person,0.9221915006637573,161.25727181575985,147.43385789009375,584.2968505935693,479.57984388190465,,,
76,7,67,cell phone,0.4785100221633911,57.12527838328621,96.00134328689249,163.20675152163778,271.62500860913656,,,
76,8,0,person,0.9155995845794678,158.33382224682276,147.[phone],587.[phone],479.[phone],,,
77,7,67,cell phone,0.7264711856842041,56.10744955061326,83.80570934662629,162.6380038865017,258.93540502947167,,,
77,8,0,person,0.8882190585136414,149.31222153763855,146.83981161427715,587.0467845999844,479.58821854463105,,,
77,9,0,person,0.3059638738632202,33.122228733187605,198.27537998207924,160.01227615057607,478.[phone],,,
78,7,67,cell phone,0.733753502368927,55.74422814496618,76.18685795639503,163.6662132683214,253.28876038431707,,,
78,8,0,person,0.9033936262130737,152.14318576197792,146.65669543995864,587.0884585234978,479.5876114038117,,,
78,9,0,person,0.25421392917633057,32.733372277111904,190.67311291539357,159.77989721384262,478.[phone],,,
79,7,67,cell phone,0.[phone],55.055668069270304,71.58333359971803,163.396093705092,248.81670562227768,,,
79,8,0,person,0.8869539499282837,149.13156438980394,146.81535825281915,587.6102932923836,479.6108310424049,,,
79,9,0,person,0.32110434770584106,32.54155443180235,185.99575636508058,159.88515782855933,478.84994622909295,,,
80,7,67,cell phone,0.7194409370422363,54.82930812679656,69.54837895255207,163.24094428122413,247.08614459742057,,,
80,8,0,person,0.9076911807060242,152.51639577056844,146.87481373194854,587.2897422476403,479.6237029499107,,,
80,9,0,person,0.5137016177177429,32.71509856008675,184.02724567031777,160.30483864324498,479.[phone],,,
81,7,67,cell phone,0.7689610719680786,55.45080470526303,69.3988798788922,162.9877817032559,248.12500449612628,,,
81,8,0,person,0.8966371417045593,154.3610064337018,146.51537581572788,586.5205823573704,479.6007039803335,,,
81,9,0,person,0.6361061930656433,32.98541138711071,183.10057729496032,160.56448427904036,479.[phone],,,
82,7,67,cell phone,0.8418106436729431,55.88196036854258,67.79395746228388,162.57917471742752,246.38695175299213,,,
82,8,0,person,0.9125101566314697,157.39188419544803,146.4344525562535,585.8527739190101,479.63127559144027,,,
82,9,0,person,0.5767995715141296,33.73010367461975,183.4610861440614,161.1058537244377,479.68134225777305,,,
83,7,67,cell phone,0.8240857124328613,56.39605145980333,65.85985445798337,162.72789629558758,244.85580163581136,,,
83,8,0,person,0.9170342087745667,159.44061387866103,146.3038388659589,586.3617745532167,479.6686465722079,,,
83,9,0,person,0.5315496921539307,34.53906127787764,182.63107497912563,161.49707290534877,479.[phone],,,
84,7,67,cell phone,0.7989023327827454,56.781701813450084,64.46399414723325,163.54498372036323,242.08035000127776,,,
84,8,0,person,0.9237067699432373,159.73888612694452,146.04527067973797,585.8752149664772,479.6363952868602,,,
84,9,0,person,0.5229272842407227,34.94785061220504,181.22934245076408,161.[phone],479.[phone],,,
85,7,67,cell phone,0.7406966686248779,57.519135735210334,63.366356182171,165.40591847086634,240.69434967902987,,,
85,8,0,person,0.9125191569328308,158.8934425299455,145.4194914906806,587.3437377035623,479.5762474392827,,,
85,9,0,person,0.349860817193985,35.57306898276401,179.30719256448376,162.91710476527226,479.[phone],,,
86,7,67,cell phone,0.7207364439964294,57.56791819240195,63.197627895579714,166.98952525569044,240.27444442141098,,,
86,8,0,person,0.9157946705818176,158.57171436093347,145.31744913403966,587.5770260113392,479.6169235169451,,,
86,9,0,person,0.37768474221229553,35.872946761190356,179.[phone],163.29149780964352,479.[phone],,,
87,7,67,cell phone,0.6806938052177429,58.040524281145174,63.18126701630793,168.1781519696081,240.28552825307958,,,
87,8,0,person,0.9074610471725464,157.88953385471567,145.029596866099,587.6581541905188,479.60652339457226,,,
87,9,0,person,0.38443493843078613,35.91588177227919,178.46377757134724,163.7096130092178,479.44259515699866,,,
88,7,67,cell phone,0.8067529201507568,57.95623465349339,63.449671477695404,169.4574215611811,240.4746614168074,,,
88,8,0,person,0.9039786458015442,155.98371991137878,144.60167304001476,585.9708390879664,479.6253758572021,,,
88,9,0,person,0.36891409754753113,35.62857517534107,177.88128777931786,164.05303525695467,479.[phone],,,
89,7,67,cell phone,0.7697555422782898,57.[phone],64.01049896570804,170.05447920032498,240.76190878023715,,,
89,8,0,person,0.9062780141830444,153.65614877262462,144.6071406026103,586.9502409740094,479.64810474996585,,,
89,9,0,person,0.3620600402355194,35.46287916974451,178.86015147462078,164.06021249684397,479.57474815372484,,,
90,7,67,cell phone,0.7946281433105469,57.41728810263498,64.43906215868363,170.02300748179036,240.5847458349083,,,
90,8,0,person,0.9177619814872742,154.81001401024926,144.33323976386973,587.3449281454159,479.6257139323808,,,
90,9,0,person,0.36648350954055786,35.18441796918454,179.[phone],163.96401734844693,479.[phone],,,
91,7,67,cell phone,0.8301665782928467,57.15956638823765,64.32924675382289,169.73392219861796,240.88883184045835,,,
91,8,0,person,0.9084686636924744,155.85425658195751,144.21987150250015,587.4357000488711,479.6288031004699,,,
91,9,0,person,0.2840286195278168,34.71901971788873,179.58534259354386,164.21362365575584,479.29482047731517,,,
92,7,67,cell phone,0.7768626809120178,56.[phone],64.[phone],171.09530089887446,240.4587329581754,,,
92,8,0,person,0.9105904698371887,155.01049278491413,144.25622256891646,586.3456534867706,479.6468276416232,,,
92,9,0,person,0.29622986912727356,33.7180881595246,178.19933235548285,164.72147025597388,479.[phone],,,
93,7,67,cell phone,0.6757472157478333,57.17290213795792,63.585147908987125,173.1392920065716,239.77731453682205,,,
93,8,0,person,0.9158067107200623,153.5076313123961,144.36309658445333,587.7998232522334,479.6451098785787,,,
93,9,0,person,0.38022080063819885,32.26488076007065,175.37858816870445,164.5809281445337,478.8127668738757,,,
93,10,65,remote,0.2751786708831787,57.40892028808594,64.1334228515625,174.85316467285156,240.61703491210938,,,
94,7,67,cell phone,0.7150006890296936,57.086530473923716,62.73981378667365,175.73236075754616,239.54423479484018,,,
94,8,0,person,0.9086554646492004,145.03907097262598,144.43203764131104,588.2639691380634,479.6593963785989,,,
94,9,0,person,0.33509474992752075,30.69135718249288,171.76772439581308,163.55650888879924,479.07395900925087,,,
95,7,67,cell phone,0.8134699463844299,58.844478939348164,61.64569167296298,185.4351182368643,238.27806375960859,,,
95,8,0,person,0.922380805015564,131.4880499226384,144.[phone],587.[phone],479.[phone],,,
96,7,67,cell phone,0.6709412932395935,58.980064867957836,60.4283287156658,191.76654786606701,237.57559170349245,,,
96,8,0,person,0.9222624897956848,115.38478648435463,144.28994698388837,586.[phone],479.[phone],,,
97,7,67,cell phone,0.39709213376045227,57.93002351007293,58.24270495690239,196.77082936846324,235.3705916572252,,,
97,8,0,person,0.9164818525314331,106.10637683194847,144.05587053159516,586.981687780167,479.7327891408073,,,
97,9,0,person,0.25422120094299316,17.445108280687876,157.14214707120783,155.35057591961703,478.94580717498053,,,
98,7,67,cell phone,0.42983895540237427,54.96930023836143,56.788492493054406,201.75132494549632,233.5626740292826,,,
98,8,0,person,0.9068547487258911,74.23164893885186,143.83227573247913,585.[phone],479.[phone],,,
99,7,67,cell phone,0.6168616414070129,53.447854258863615,55.309707188881404,206.16375940471067,230.9555511728226,,,
99,8,0,person,0.8959445357322693,42.045745599758334,143.82422528598184,586.2226116252501,479.78716723175023,,,
100,7,67,cell phone,0.5172747373580933,49.21167163559042,54.19542343960374,207.7295672608029,230.58690695248168,,,
100,8,0,person,0.89019376039505,24.473055644527108,143.87323222404245,587.63526257127,479.78967715675526,,,
101,7,67,cell phone,0.4579245448112488,50.69875845355392,52.4143027454501,208.72428034468516,229.35564735822268,,,
101,8,0,person,0.882258951663971,11.657386692933017,143.94357015315106,588.2345905377042,479.77952969868534,,,
101,9,0,person,0.2808544933795929,5.944275213687945,157.31729275899767,146.84212891268072,479.[phone],,,
102,7,67,cell phone,0.7652211785316467,49.06402239026812,50.87597205596204,208.7690186124554,229.3944404445288,,,
102,8,0,person,0.8934914469718933,6.694286322083599,144.05985445737602,587.9676443050195,479.80047891574054,,,
103,7,67,cell phone,0.7360584735870361,47.[phone],50.[phone],208.06614068588053,228.94879755483043,,,
103,8,0,person,0.8884707689285278,7.268039178312904,144.0265264995899,588.6748189103128,479.78339513807623,,,
104,7,67,cell phone,0.5954100489616394,49.413735029132994,48.80904946824063,206.78780024668,223.99671779371198,,,
104,8,0,person,0.8924606442451477,10.436741201357165,144.24142026767473,589.6406066551347,479.7675817559407,,,
104,9,0,person,0.2804180085659027,3.8245332033340986,158.41780795706313,145.98355956630417,478.[phone],,,
105,7,67,cell phone,0.4274449646472931,48.986720279858645,46.112585295809424,205.888155984979,220.56006938189722,,,
105,8,0,person,0.8915402889251709,11.318998308246933,144.2204181396095,590.152952669918,479.74126718773323,,,
106,7,67,cell phone,0.6453812718391418,47.[phone],44.25289865292737,206.25724893147105,219.47768278655903,,,
106,8,0,person,0.8876200914382935,11.366075470370788,144.31466817710537,591.2227229200623,479.72744657758705,,,
107,7,67,cell phone,0.470959335565567,46.079415545124476,41.708662148632044,207.19132914816683,216.482543060771,,,
107,8,0,person,0.8857724666595459,9.284322794342472,144.34049956044913,590.[phone],479.[phone],,,
108,7,67,cell phone,0.35107657313346863,47.[phone],36.52496124381729,208.[phone],211.23657960390796,,,
108,8,0,person,0.8928756713867188,3.914328245567617,144.37778124709874,592.[phone],479.[phone],,,
109,7,67,cell phone,0.5357732176780701,48.56640998827092,30.5420226399968,211.14349619000168,205.41026159447125,,,
109,8,0,person,0.8946256637573242,1.930783605837803,144.38164669747238,591.[phone],479.[phone],,,
110,7,67,cell phone,0.30245280265808105,48.68476338336194,25.494336993152046,213.40915236019697,200.64550421756016,,,
110,8,0,person,0.8926583528518677,1.6640314009499093,144.33448810698454,588.576285537973,479.75759768217824,,,
110,11,65,remote,0.3879809081554413,50.28703308105469,25.420303344726562,212.96205139160156,199.93467712402344,,,
111,8,0,person,0.893777072429657,1.5015264126770944,144.344301212154,585.6392233630481,479.77432673041534,,,
111,11,65,remote,0.2662542164325714,48.513079586066254,24.639537471530275,213.43089233285102,199.84180214023937,,,
112,7,67,cell phone,0.252086341381073,46.04893117680214,22.392006935785716,214.8062951848194,199.22817307567635,,,
112,8,0,person,0.9015605449676514,1.888840775431504,144.[phone],586.[phone],479.[phone],,,
113,7,67,cell phone,0.3348741829395294,43.36528240937419,22.429628756754752,215.60567871476417,200.5963453304036,,,
113,8,0,person,0.8982415795326233,4.507410861263054,144.44649451262003,590.5019316169353,479.7254125412891,,,
113,11,65,remote,0.2671740651130676,46.966361717639245,23.845868665036463,215.11248882553463,200.[phone],,,
114,7,67,cell phone,0.4102109968662262,42.947873287038306,23.0574370212814,216.2886513199207,201.46576797531964,,,
114,8,0,person,0.8955223560333252,6.525510342937309,144.45688330412193,589.7211412141343,479.6912980534171,,,
114,11,65,remote,0.3360224962234497,47.222407775734254,24.228645850715367,215.83536608125678,200.[phone],,,
115,7,67,cell phone,0.32602226734161377,43.03665833420753,23.893359830221357,216.39583883815868,201.9501221823804,,,
115,8,0,person,0.8951194882392883,5.433951648955997,144.44111580606827,588.7435088457089,479.6876545332765,,,
115,11,65,remote,0.2864270806312561,47.551915299917795,24.922762304518017,216.026750954427,200.70234284254371,,,
116,7,67,cell phone,0.4043932259082794,43.61446829765859,24.442949174508342,216.52765870096542,202.1720279180912,,,
116,8,0,person,0.8925104737281799,4.995495147574445,144.43470249014138,587.9025098357379,479.71152674050643,,,
117,7,67,cell phone,0.36117982864379883,43.409857876437215,24.63379062723783,216.3688643024674,202.36645957066065,,,
117,8,0,person,0.9003203511238098,8.10158447805145,144.4964210923125,587.9937084651159,479.71546332416494,,,
117,11,65,remote,0.2503279745578766,47.2427242912412,25.232493930281578,216.[phone],200.[phone],,,
118,7,67,cell phone,0.4261733889579773,43.610186591660266,24.68115815444851,215.89278524139925,201.96514273855024,,,
118,8,0,person,0.8976627588272095,8.500430692543148,144.5622241022404,585.6667195648592,479.71584150021454,,,
119,7,67,cell phone,0.5302994847297668,42.848248166856976,24.948443812019534,212.9944860996868,201.72219465506885,,,
